Código de la clase de actividad SCIAN|Nombre de clase de la actividad
212391|Minería de sal
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212221|Minería de oro
212231|Minería de cobre
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212232|Minería de plomo y zinc
213119|Otros servicios relacionados con la minería
212319|Minería de otras piedras dimensionadas
212299|Minería de otros minerales metálicos
212291|Minería de manganeso
212291|Minería de manganeso
212221|Minería de oro
212222|Minería de plata
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212231|Minería de cobre
212222|Minería de plata
212324|Minería de sílice
212222|Minería de plata
212221|Minería de oro
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212232|Minería de plomo y zinc
212322|Minería de tezontle y tepetate
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212231|Minería de cobre
212311|Minería de piedra caliza
212222|Minería de plata
212210|Minería de hierro
212221|Minería de oro
212221|Minería de oro
212398|Minería de minerales no metálicos para productos químicos
212232|Minería de plomo y zinc
212232|Minería de plomo y zinc
212312|Minería de mármol
212312|Minería de mármol
212329|Minería de otras arcillas y de otros minerales refractarios
212222|Minería de plata
212222|Minería de plata
212319|Minería de otras piedras dimensionadas
212299|Minería de otros minerales metálicos
212232|Minería de plomo y zinc
212399|Minería de otros minerales no metálicos
212299|Minería de otros minerales metálicos
212299|Minería de otros minerales metálicos
212399|Minería de otros minerales no metálicos
212399|Minería de otros minerales no metálicos
212399|Minería de otros minerales no metálicos
212399|Minería de otros minerales no metálicos
212221|Minería de oro
212319|Minería de otras piedras dimensionadas
212222|Minería de plata
212329|Minería de otras arcillas y de otros minerales refractarios
212222|Minería de plata
212221|Minería de oro
212221|Minería de oro
212222|Minería de plata
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212222|Minería de plata
212222|Minería de plata
212232|Minería de plomo y zinc
212231|Minería de cobre
212232|Minería de plomo y zinc
212231|Minería de cobre
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212222|Minería de plata
212222|Minería de plata
212231|Minería de cobre
212232|Minería de plomo y zinc
212232|Minería de plomo y zinc
212232|Minería de plomo y zinc
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212222|Minería de plata
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
212319|Minería de otras piedras dimensionadas
212210|Minería de hierro
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
212322|Minería de tezontle y tepetate
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
212110|Minería de carbón mineral
211110|Extracción de petróleo y gas
212231|Minería de cobre
212329|Minería de otras arcillas y de otros minerales refractarios
212399|Minería de otros minerales no metálicos
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212221|Minería de oro
212221|Minería de oro
212221|Minería de oro
212221|Minería de oro
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
212324|Minería de sílice
213111|Perforación de pozos petroleros y de gas
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
